Timestamp,Flow Duration,Protocol,Src IP,Dst IP,Src Port,Dst Port,Tot Fwd Pkts,Tot Bwd Pkts,Flow Byts/s,Flow Pkts/s,Pkt Len Mean,Pkt Len Std,Pkt Len Max,Pkt Len Min,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Fwd Pkt Len Max,Fwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,SYN Flag Cnt,ACK Flag Cnt,FIN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,URG Flag Cnt,ECE Flag Cnt,CWR Flag Cnt,Init Fwd Win Byts,Init Bwd Win Byts,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Fwd Bytes/Bulk,Fwd Pkts/Bulk,Bwd Bytes/Bulk,Bwd Pkts/Bulk,Subflow Fwd Pkts,Subflow Bwd Pkts,Subflow Fwd Byts,Subflow Bwd Byts,Label,detailed_label,parent_label
1773130823.627831,0.3175480365753174,6,192.168.6.36,142.251.222.142,59186,443,7,6,12750.826752599496,40.93868801773115,311.46153846153845,418.1474252351307,1431,54,0.026462336381276447,0.018599209117549687,0.06512713432312012,0.0001709461212158203,0.052924672762552895,0.046412940278461066,0.10919594764709473,0.0001709461212158203,0.04529242515563965,0.03074929576767138,0.09945201873779297,0.02291107177734375,297.0,316.2630761460043,813,54,328.3333333333333,546.7835647371514,1431,64,2,12,0,0,5,0,0,0,65535,65535,0.3175480365753174,0.0,0.3175480365753174,0.3175480365753174,0.0,0.0,0.0,0.0,2079,7,1970,6,7.0,6.0,2079.0,1970.0,unknown,unknown,unknown
1773130823.889845,0.1327800750732422,17,192.168.6.36,10.100.192.1,51687,53,1,1,3456.843956043956,15.062500897795015,229.5,202.93964620053913,373,86,0.1327800750732422,0.0,0.1327800750732422,0.1327800750732422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,86,86,373.0,0.0,373,373,0,0,0,0,0,0,0,0,0,0,0.1327800750732422,0.0,0.1327800750732422,0.1327800750732422,0.0,0.0,0.0,0.0,0,0,0,0,1.0,1.0,86.0,373.0,unknown,unknown,unknown
1773130823.893028,0.0025169849395751953,17,192.168.6.36,10.100.192.1,60190,53,1,1,182361.04347826086,794.6014966373023,229.5,202.93964620053913,373,86,0.0025169849395751953,0.0,0.0025169849395751953,0.0025169849395751953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,0.0,86,86,373.0,0.0,373,373,0,0,0,0,0,0,0,0,0,0,0.0025169849395751953,0.0,0.0025169849395751953,0.0025169849395751953,0.0,0.0,0.0,0.0,0,0,0,0,1.0,1.0,86.0,373.0,unknown,unknown,unknown
1773130823.986999,65.51267504692078,6,192.168.6.36,104.208.16.88,64328,443,3,3,5.342477615962511,0.09158533055935733,58.333333333333336,5.955389715767279,66,54,13.102535009384155,19.723870849408176,45.017799854278564,0.24912810325622559,32.631773471832275,17.946096401508598,45.321579933166504,19.941967010498047,32.60444748401642,17.911822752886934,45.27001881599426,19.938876152038574,54.666666666666664,0.5773502691896257,55,54,62.0,6.928203230275509,66,54,0,6,1,1,0,0,0,0,255,16382,0.2683757146199544,0.030700001765785856,0.30378007888793945,0.24912810325622559,32.35377395153046,17.90963718591055,45.017799854278564,19.68974804878235,0,0,0,0,1.0,1.0,54.666666666666664,62.0,unknown,unknown,unknown
1773130826.065662,73.59172511100769,6,192.168.6.36,34.84.0.87,51254,443,26,27,233.72192966063872,0.7201896669775496,324.52830188679246,487.36049695404296,1478,54,1.415225482903994,7.145991805084419,45.02570390701294,0.0,2.9385076808929442,10.24717652749576,45.25470304489136,3.600120544433594e-05,2.8238747670100284,10.038803925993848,45.15473699569702,0.0,380.6923076923077,527.9798306171,1474,54,270.44444444444446,448.11548419965044,1478,64,2,52,0,0,25,0,0,0,65535,65320,0.8273113568623861,0.7078495976422691,1.5443589687347412,0.12903308868408203,35.554895520210266,13.393745667253194,45.02570390701294,26.084087133407593,9898,26,7302,27,8.666666666666666,9.0,3299.3333333333335,2434.0,unknown,unknown,unknown
1773130826.071505,4.012452840805054,17,192.168.6.36,34.84.0.87,62142,443,8,0,2284.8866675179524,1.9937929035933266,1146.0,412.95036021294374,1292,124,0.5732075486864362,0.7188422115500903,1.8168039321899414,5.602836608886719e-05,0.5732075486864362,0.7188422115500903,1.8168039321899414,5.602836608886719e-05,0.0,0.0,0.0,0.0,1146.0,412.95036021294374,1292,124,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.3056786060333252,0.5294508764365496,0.9170358180999756,0.0,1.547708511352539,0.38055839372074995,1.8168039321899414,1.2786130905151367,9168,8,0,0,2.6666666666666665,0.0,3056.0,0.0,unknown,unknown,unknown
1773130826.380554,3.3378779888153076,6,192.168.6.36,34.84.0.87,51639,443,1,3,79.09216600625354,1.198366151609902,66.0,0.0,66,66,1.1126259962717693,1.0425367067995825,2.2002038955688477,0.1218879222869873,0.0,0.0,0.0,0.0,1.6079950332641602,0.8375098048288299,2.2002038955688477,1.0157861709594727,66.0,0.0,66,66,66.0,0.0,66,66,4,3,0,0,0,0,0,0,65535,65320,0.040629307428995766,0.07037202474335631,0.1218879222869873,0.0,1.6079950332641602,0.8375098048288299,2.2002038955688477,1.0157861709594727,0,0,0,0,0.3333333333333333,1.0,22.0,66.0,unknown,unknown,unknown
1773130826.380608,3.3378238677978516,6,192.168.6.36,34.84.0.87,56550,443,1,3,79.09344844315453,1.1983855824720382,66.0,0.0,66,66,1.1126079559326172,1.0394929817676533,2.2028720378875732,0.1326899528503418,0.0,0.0,0.0,0.0,1.6025669574737549,0.8489595862826933,2.2028720378875732,1.0022618770599365,66.0,0.0,66,66,66.0,0.0,66,66,4,3,0,0,0,0,0,0,65535,65320,0.044229984283447266,0.07660857999690358,0.1326899528503418,0.0,1.6025669574737549,0.8489595862826933,2.2028720378875732,1.0022618770599365,0,0,0,0,0.3333333333333333,1.0,22.0,66.0,unknown,unknown,unknown
1773130830.280766,79.44445896148682,2,192.168.6.33,224.0.0.22,0,0,6,0,4.380418779976887,0.07552446172373944,58.0,0.0,58,58,15.888891792297363,6.671417929115586,24.06409192085266,7.987216949462891,15.888891792297363,6.671417929115586,24.06409192085266,7.987216949462891,0.0,0.0,0.0,0.0,58.0,0.0,58,58,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,15.888891792297363,6.671417929115586,24.06409192085266,7.987216949462891,348,6,0,0,1.0,0.0,58.0,0.0,unknown,unknown,unknown
1773130831.970612,5.73489785194397,6,192.168.6.36,52.168.117.170,50945,443,1,2,30.51492886498055,0.5231130662568094,58.333333333333336,6.6583281184793925,66,54,2.867448925971985,3.6186655300473833,5.426231861114502,0.3086659908294678,0.0,0.0,0.0,0.0,5.426231861114502,0.0,5.426231861114502,5.426231861114502,55.0,0.0,55,55,60.0,8.48528137423857,66,54,0,3,0,1,0,0,0,0,253,16379,0.1543329954147339,0.21825981523718135,0.3086659908294678,0.0,5.426231861114502,0.0,5.426231861114502,5.426231861114502,0,0,0,0,0.5,1.0,27.5,60.0,unknown,unknown,unknown
1773130832.790555,0.014647960662841797,6,20.33.3.2,192.168.6.36,443,63776,1,1,7646.115563657671,136.53777792245842,56.0,2.8284271247461903,58,54,0.014647960662841797,0.0,0.014647960662841797,0.014647960662841797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,58,58,54.0,0.0,54,54,0,2,0,0,0,0,0,0,1,255,0.014647960662841797,0.0,0.014647960662841797,0.014647960662841797,0.0,0.0,0.0,0.0,0,0,0,0,1.0,1.0,58.0,54.0,unknown,unknown,unknown
1773130832.9304,45.12737011909485,6,192.168.6.36,172.253.118.188,53808,5228,2,2,5.451237228112024,0.0886380037091386,61.5,7.681145747868608,70,55,15.04245670636495,25.965708284033745,45.02507400512695,0.04987192153930664,45.07749819755554,0.0,45.07749819755554,45.07749819755554,45.07494592666626,0.0,45.07494592666626,45.07494592666626,55.0,0.0,55,55,68.0,2.8284271247461903,70,66,0,4,0,0,0,0,0,0,253,1047,0.051148056983947754,0.0018047280532364825,0.05242419242858887,0.04987192153930664,45.02507400512695,0.0,45.02507400512695,45.02507400512695,0,0,0,0,1.0,1.0,55.0,68.0,unknown,unknown,unknown
1773130832.963956,45.403252840042114,6,192.168.6.36,34.84.0.87,53334,443,2,2,5.506213417808681,0.0880994146849389,62.5,8.660254037844387,70,55,15.134417613347372,25.895228067417758,45.0355908870697,0.13173198699951172,45.2715208530426,0.0,45.2715208530426,45.2715208530426,45.167322874069214,0.0,45.167322874069214,45.167322874069214,55.0,0.0,55,55,70.0,0.0,70,70,0,4,0,0,0,0,0,0,252,511,0.18383097648620605,0.07367909751801642,0.2359299659729004,0.13173198699951172,45.0355908870697,0.0,45.0355908870697,45.0355908870697,0,0,0,0,1.0,1.0,55.0,70.0,unknown,unknown,unknown
1773130835.802583,1.4380710124969482,17,192.168.6.36,64.233.170.132,65105,443,17,20,14709.287522089518,25.728910240500742,571.7027027027027,556.2822457502459,1296,69,0.039946417013804116,0.08493527778129732,0.45132899284362793,0.0,0.08646169304847717,0.1309113848890623,0.45132899284362793,4.506111145019531e-05,0.07306937167519018,0.14366819480862345,0.5540049076080322,0.0,367.29411764705884,501.89849131894715,1292,72,745.45,552.3010692119213,1296,69,0,0,0,0,0,0,0,0,0,0,1.4380710124969482,0.0,1.4380710124969482,1.4380710124969482,0.0,0.0,0.0,0.0,6244,17,14909,20,17.0,20.0,6244.0,14909.0,unknown,unknown,unknown
1773130835.931396,0.01357889175415039,17,192.168.6.36,10.100.192.1,50883,53,1,1,17969.065842609827,147.2874249394248,122.0,73.53910524340094,174,70,0.01357889175415039,0.0,0.01357889175415039,0.01357889175415039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,70,70,174.0,0.0,174,174,0,0,0,0,0,0,0,0,0,0,0.01357889175415039,0.0,0.01357889175415039,0.01357889175415039,0.0,0.0,0.0,0.0,0,0,0,0,1.0,1.0,70.0,174.0,unknown,unknown,unknown
1773130835.932706,0.012268781661987305,17,192.168.6.36,10.100.192.1,51014,53,1,1,19154.306146641014,163.0153714607746,117.5,67.17514421272202,165,70,0.012268781661987305,0.0,0.012268781661987305,0.012268781661987305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,70,70,165.0,0.0,165,165,0,0,0,0,0,0,0,0,0,0,0.012268781661987305,0.0,0.012268781661987305,0.012268781661987305,0.0,0.0,0.0,0.0,0,0,0,0,1.0,1.0,70.0,165.0,unknown,unknown,unknown
1773130835.975768,0.31828784942626953,17,192.168.6.36,172.217.24.206,64862,443,13,12,36646.07373804865,78.54525406817699,466.56,524.6973000375232,1296,67,0.013261993726094564,0.01978419924563541,0.07398605346679688,0.0,0.02652398745218913,0.03979729518882552,0.10515999794006348,5.2928924560546875e-05,0.020271257920698685,0.02600334561148922,0.06938004493713379,0.0,408.61538461538464,527.5421844841002,1292,74,529.3333333333334,537.4037475481426,1296,67,0,0,0,0,0,0,0,0,0,0,0.31828784942626953,0.0,0.31828784942626953,0.31828784942626953,0.0,0.0,0.0,0.0,5312,13,6352,12,13.0,12.0,5312.0,6352.0,unknown,unknown,unknown
1773130836.041687,0.024997949600219727,6,20.33.3.2,192.168.6.36,443,63789,1,1,4320.354338143426,80.00656181747084,54.0,0.0,54,54,0.024997949600219727,0.0,0.024997949600219727,0.024997949600219727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,54,54,54.0,0.0,54,54,0,2,0,0,0,0,0,0,1,255,0.024997949600219727,0.0,0.024997949600219727,0.024997949600219727,0.0,0.0,0.0,0.0,0,0,0,0,1.0,1.0,54.0,54.0,unknown,unknown,unknown
1773130836.936845,82.04481792449951,6,192.168.6.36,198.169.1.129,60594,443,10,13,63.00215090679698,0.28033458519178384,224.7391304347826,379.9178400883424,1514,54,3.729309905659069,12.027615375151793,43.12776494026184,0.0,9.116090880499947,18.030928055691355,43.18017792701721,0.00017213821411132812,6.8362462520599365,15.908879168679096,43.13127684593201,0.0,396.4,539.7162217313836,1514,54,92.6923076923077,51.99100020738303,243,60,0,23,0,0,11,0,0,0,255,921,0.13196667035420737,0.11416391118202249,0.22695612907409668,0.005312919616699219,40.824458956718445,3.2573665602221715,43.12776494026184,38.52115297317505,3964,10,1205,13,3.3333333333333335,4.333333333333333,1321.3333333333333,401.6666666666667,unknown,unknown,unknown
1773130841.737412,0.04454803466796875,17,192.168.6.36,10.100.192.1,55645,53,1,1,4624.2219558143515,44.89535879431409,103.0,45.254833995939045,135,71,0.04454803466796875,0.0,0.04454803466796875,0.04454803466796875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,71,71,135.0,0.0,135,135,0,0,0,0,0,0,0,0,0,0,0.04454803466796875,0.0,0.04454803466796875,0.04454803466796875,0.0,0.0,0.0,0.0,0,0,0,0,1.0,1.0,71.0,135.0,unknown,unknown,unknown
1773130841.774778,0.007182121276855469,17,192.168.6.36,202.153.32.2,55645,53,1,1,28682.3338202098,278.4692603903864,103.0,45.254833995939045,135,71,0.007182121276855469,0.0,0.007182121276855469,0.007182121276855469,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,71,71,135.0,0.0,135,135,0,0,0,0,0,0,0,0,0,0,0.007182121276855469,0.0,0.007182121276855469,0.007182121276855469,0.0,0.0,0.0,0.0,0,0,0,0,1.0,1.0,71.0,135.0,unknown,unknown,unknown
1773130841.82237,0.0041348934173583984,17,192.168.6.36,10.100.192.1,52690,53,1,1,34825.56512714063,483.6884045436199,72.0,0.0,72,72,0.0041348934173583984,0.0,0.0041348934173583984,0.0041348934173583984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,72,72,72.0,0.0,72,72,0,0,0,0,0,0,0,0,0,0,0.0041348934173583984,0.0,0.0041348934173583984,0.0041348934173583984,0.0,0.0,0.0,0.0,0,0,0,0,1.0,1.0,72.0,72.0,unknown,unknown,unknown
1773130841.885625,1.1184852123260498,6,192.168.6.36,54.230.27.49,56553,443,10,9,6520.425947190813,16.98726079756279,383.8421052631579,568.9448580152459,1494,54,0.06213806735144721,0.23036434816797172,0.9837591648101807,0.0,0.1224254502190484,0.3236840188631329,0.9837591648101807,5.507469177246094e-05,0.016031622886657715,0.022960383183639486,0.06125807762145996,0.0,104.2,91.3914656847126,304,54,694.5555555555555,715.9359453036129,1494,54,3,16,2,1,7,0,0,0,65535,65535,1.1184852123260498,0.0,1.1184852123260498,1.1184852123260498,0.0,0.0,0.0,0.0,1042,10,6251,9,10.0,9.0,1042.0,6251.0,unknown,unknown,unknown
1773130841.885799,0.15659403800964355,6,192.168.6.36,54.230.27.49,56554,443,9,11,57364.89150019108,127.71878325768914,449.15,622.5182538012757,1494,54,0.008241791474191766,0.013348841450717632,0.050538063049316406,0.0,0.016992002725601196,0.02386974685605654,0.0648040771484375,4.291534423828125e-05,0.015189290046691895,0.025716979794432045,0.06976509094238281,0.0,107.77777777777777,97.72125891761958,304,54,728.4545454545455,733.465658860231,1494,54,2,18,2,1,7,0,0,0,65535,65535,0.15659403800964355,0.0,0.15659403800964355,0.15659403800964355,0.0,0.0,0.0,0.0,970,9,8013,11,9.0,11.0,970.0,8013.0,unknown,unknown,unknown
1773130841.885857,2.716856002807617,6,192.168.6.36,54.230.27.49,56555,443,13,10,2995.3740616323194,8.465667660056935,353.82608695652175,544.0065718331246,1494,54,0.1234934546730735,0.33514682883959684,1.2871789932250977,0.0,0.22488615910212198,0.4392824992432941,1.2995600700378418,6.604194641113281e-05,0.04955267906188965,0.09287342270497437,0.28627800941467285,0.0,94.92307692307692,82.42012450292054,304,54,690.4,701.1904480556224,1494,54,3,20,3,1,7,0,0,0,65535,65535,0.7148385047912598,0.38023167135109354,0.9837028980255127,0.44597411155700684,1.2871789932250977,0.0,1.2871789932250977,1.2871789932250977,1234,13,6904,10,6.5,5.0,617.0,3452.0,unknown,unknown,unknown
1773130842.461827,45.02252507209778,6,192.168.6.36,64.239.109.129,61615,443,2,2,5.375087239386688,0.08884441717994526,60.5,6.3508529610858835,66,55,15.007508357365927,25.987335043316982,45.015098094940186,0.0025911331176757812,45.0199339389801,0.0,45.0199339389801,45.0199339389801,45.01768922805786,0.0,45.01768922805786,45.01768922805786,55.0,0.0,55,55,66.0,0.0,66,66,0,4,0,0,0,0,0,0,253,468,0.0037134885787963867,0.0015872503149202692,0.004835844039916992,0.0025911331176757812,45.015098094940186,0.0,45.015098094940186,45.015098094940186,0,0,0,0,1.0,1.0,55.0,66.0,unknown,unknown,unknown
1773130842.878296,0.017240047454833984,6,192.168.6.36,23.2.77.251,57451,443,2,2,13921.075369935003,232.01792283225004,60.0,12.0,78,54,0.005746682484944661,0.006414499714064147,0.012666940689086914,0.0,0.017240047454833984,0.0,0.017240047454833984,0.017240047454833984,0.0,0.0,0.0,0.0,54.0,0.0,54,54,66.0,16.97056274847714,78,54,0,4,2,1,1,0,0,0,251,501,0.017240047454833984,0.0,0.017240047454833984,0.017240047454833984,0.0,0.0,0.0,0.0,0,0,0,0,2.0,2.0,108.0,132.0,unknown,unknown,unknown
